Initialize engine version: 4.5.4f1 (e036f44c54c9)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 670M (ID=0x1213)
    Vendor:   NVIDIA
    VRAM:     2995 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Photon3Unity3D.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Photon3Unity3D.dll into Unity Child Domain
- Completed reload, in  0.050 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\System.dll (this message is harmless)
Auth Token width
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

[Singleton] An instance of Toolbox is needed in the scene, so '(singleton) Toolbox (UnityEngine.GameObject)' was created with DontDestroyOnLoad.
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Could not find user from auth token
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OnJoinedLobby
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OnJoinedRoom
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OVRPlayerController(Clone) (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\James\Documents\FaceRift\unity;C:\Users\James\Documents\FaceRift\unity;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'James'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\James\Documents\FaceRift\unity\frift.exe:frift.exe (00F60000), size: 12214272 (result: 0), SymType: '-exported-', PDB: 'C:\Users\James\Documents\FaceRift\unity\frift.exe', fileVersion: 4.5.4.31047
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77610000), size: 1474560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17114
C:\Windows\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (762B0000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNEL32.DLL', fileVersion: 6.3.9600.17056
C:\Windows\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (76670000), size: 847872 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNELBASE.dll', fileVersion: 6.3.9600.17055
C:\Windows\system32\apphelp.dll:apphelp.dll (6D9F0000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\apphelp.dll', fileVersion: 6.3.9600.17031
C:\Windows\AppPatch\AcGenral.DLL:AcGenral.DLL (5AD50000), size: 2461696 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\AppPatch\AcGenral.DLL', fileVersion: 6.3.9600.17098
C:\Windows\SYSTEM32\msvcrt.dll:msvcrt.dll (77160000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msvcrt.dll', fileVersion: 7.0.9600.16384
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (76DE0000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (75030000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 6.3.9600.16408
C:\Windows\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (76940000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHLWAPI.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\UxTheme.dll:UxTheme.dll (6DAB0000), size: 897024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\UxTheme.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\USER32.dll:USER32.dll (773F0000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USER32.dll', fileVersion: 6.3.9600.17238
C:\Windows\SYSTEM32\GDI32.dll:GDI32.dll (76780000), size: 1077248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GDI32.dll', fileVersion: 6.3.9600.17246
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (72C20000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17078
C:\Windows\SYSTEM32\samcli.dll:samcli.dll (6B6F0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\samcli.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\ole32.dll:ole32.dll (763F0000), size: 1097728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ole32.dll', fileVersion: 6.3.9600.17042
C:\Windows\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (76E20000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OLEAUT32.dll', fileVersion: 6.3.9600.16506
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (6A680000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (74CD0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\SHELL32.dll:SHELL32.dll (750E0000), size: 18616320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHELL32.dll', fileVersion: 6.3.9600.17238
C:\Windows\SYSTEM32\USERENV.dll:USERENV.dll (74660000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USERENV.dll', fileVersion: 6.3.9600.17041
C:\Windows\SYSTEM32\dwmapi.dll:dwmapi.dll (6DA90000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dwmapi.dll', fileVersion: 6.3.9600.17238
C:\Windows\SYSTEM32\urlmon.dll:urlmon.dll (6D580000), size: 1228800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\urlmon.dll', fileVersion: 11.0.9600.17278
C:\Windows\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (76990000), size: 491520 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ADVAPI32.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\WINSPOOL.DRV:WINSPOOL.DRV (6E980000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINSPOOL.DRV', fileVersion: 6.3.9600.17238
C:\Windows\SYSTEM32\MPR.dll:MPR.dll (6D750000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MPR.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\RPCRT4.dll:RPCRT4.dll (76890000), size: 720896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\RPCRT4.dll', fileVersion: 6.3.9600.17216
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (75020000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\combase.dll:combase.dll (76520000), size: 1368064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (721B0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17080
C:\Windows\SYSTEM32\profapi.dll:profapi.dll (74640000), size: 57344 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\profapi.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\iertutil.dll:iertutil.dll (74680000), size: 2207744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\iertutil.dll', fileVersion: 11.0.9600.17278
C:\Windows\SYSTEM32\WININET.dll:WININET.dll (749E0000), size: 1843200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WININET.dll', fileVersion: 11.0.9600.17278
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (74FC0000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.17120
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (76740000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (72190000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\SHCORE.DLL:SHCORE.DLL (735A0000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHCORE.DLL', fileVersion: 6.3.9600.17238
C:\Windows\system32\IMM32.DLL:IMM32.DLL (750B0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IMM32.DLL', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\MSCTF.dll:MSCTF.dll (77220000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSCTF.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\nvinit.dll:nvinit.dll (74610000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvinit.dll', fileVersion: 9.18.13.3788
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll:detoured.dll (0F000000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll'
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll:nvd3d9wrap.dll (6B320000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll', fileVersion: 9.18.13.3788
C:\Windows\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (76A80000), size: 1757184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SETUPAPI.dll', fileVersion: 6.3.9600.17031
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll:nvdxgiwrap.dll (6B300000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll', fileVersion: 9.18.13.3788
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (6A7E0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WS2_32.dll:WS2_32.dll (75060000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WS2_32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (66DA0000), size: 868352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (748A0000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17039
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (749C0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (74920000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\NSI.dll:NSI.dll (76EB0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\NSI.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (66D40000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (6CED0000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINNSI.DLL:WINNSI.DLL (74650000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6CFD0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 6.3.9600.16384
C:\Users\James\Documents\FaceRift\unity\frift_Data\Plugins\OculusPlugin.DLL:OculusPlugin.DLL (66E80000), size: 618496 (result: 0), SymType: '-exported-', PDB: 'C:\Users\James\Documents\FaceRift\unity\frift_Data\Plugins\OculusPlugin.DLL'
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (6D190000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17201
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (6D430000), size: 1343488 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.16520
